date,amount,category,type
2022-12-04,851.04,Rent,income
2022-12-05,1158.57,Healthcare,expense
2022-12-05,1303.56,Utilities,expense
2022-12-06,683.4,Travel,income
2022-12-06,1366.41,Travel,expense
2022-12-06,707.67,Rent,expense
2022-12-06,801.59,Groceries,expense
2022-12-07,1316.23,Utilities,expense
2022-12-07,1345.37,Utilities,expense
2022-12-07,599.32,Entertainment,expense
2022-12-08,455.27,Entertainment,expense
2022-12-08,1065.77,Travel,income
2022-12-08,1257.25,Rent,income
2022-12-08,412.17,Travel,expense
2022-12-08,1351.85,Entertainment,expense
2022-12-08,1342.78,Utilities,income
2022-12-09,852.61,Travel,income
2022-12-10,140.95,Entertainment,income
2022-12-10,606.45,Entertainment,expense
2022-12-11,554.38,Groceries,expense
2022-12-11,343.54,Utilities,income
2022-12-12,1471.06,Groceries,income
2022-12-12,310.58,Travel,income
2022-12-12,58.94,Groceries,expense
2022-12-12,1257.86,Travel,expense
2022-12-12,361.81,Entertainment,expense
2022-12-12,386.24,Travel,expense
2022-12-13,613.91,Travel,expense
2022-12-14,495.63,Healthcare,expense
2022-12-14,505.15,Travel,expense
2022-12-14,814.27,Healthcare,income
2022-12-14,1303.4,Travel,expense
2022-12-15,192.99,Travel,expense
2022-12-15,550.96,Utilities,expense
2022-12-15,1366.6,Travel,expense
2022-12-15,1073.95,Utilities,expense
2022-12-15,978.75,Utilities,expense
2022-12-16,13.49,Entertainment,expense
2022-12-17,1177.91,Entertainment,income
2022-12-17,357.49,Healthcare,expense
2022-12-18,348.82,Rent,expense
2022-12-18,14.04,Entertainment,expense
2022-12-20,284.71,Travel,expense
2022-12-21,17.83,Entertainment,expense
2022-12-21,386.45,Entertainment,expense
2022-12-21,402.89,Rent,expense
2022-12-23,700.44,Travel,expense
2022-12-23,1085.61,Entertainment,income
2022-12-23,582.11,Groceries,expense
2022-12-24,842.03,Groceries,income
2022-12-24,70.72,Healthcare,expense
2022-12-25,652.98,Travel,income
2022-12-25,560.15,Groceries,expense
2022-12-26,609.8,Groceries,expense
2022-12-26,321.6,Rent,expense
2022-12-26,307.27,Rent,expense
2022-12-26,909.55,Travel,expense
2022-12-26,1126.93,Travel,expense
2022-12-27,17.57,Healthcare,expense
2022-12-27,352.78,Entertainment,expense
2022-12-30,581.58,Groceries,expense
2022-12-30,201.84,Healthcare,expense
2022-12-31,543.12,Healthcare,expense
2022-12-31,257.9,Travel,expense
2022-12-31,125.87,Travel,expense
2022-12-31,896.62,Groceries,expense
